
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       43    0.000    0.000    0.000    0.000 offsetbox.py:151(_get_aligned_offsets)
      105    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
      273    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       21    0.000    0.000    0.006    0.000 _distn_infrastructure.py:3330(__init__)
        8    0.000    0.000    0.021    0.003 axis.py:1396(draw)
       32    0.000    0.000    0.001    0.000 base.py:7919(ensure_index)
      2/1    0.000    0.000   66.171   66.171 run_single.py:66(main)
      287    0.000    0.000    0.000    0.000 dataclasses.py:579(_field_assign)
       29    0.000    0.000    0.000    0.000 generic.py:6131(__finalize__)
       44    0.000    0.000    0.000    0.000 _twodim_base_impl.py:176(eye)
  278/178    0.000    0.000    0.001    0.000 core.py:2174(name)
        3    0.000    0.000    0.000    0.000 _linalg.py:2153(pinv)
       86    0.000    0.000    0.000    0.000 __init__.py:259(make_alias)
       12    0.000    0.000    0.010    0.001 axis.py:2665(_update_label_position)
       63    0.000    0.000    0.000    0.000 blocks.py:2245(new_block_2d)
       66    0.000    0.000    0.000    0.000 _axis_nan_policy.py:347(_axis_nan_policy_factory)
      498    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
       43    0.000    0.000    0.000    0.000 offsetbox.py:70(_get_packed_offsets)
       10    0.000    0.000    0.016    0.002 plugin.py:205(__init__)
      816    0.000    0.000    0.000    0.000 {built-in method _warnings._acquire_lock}
        4    0.000    0.000    0.036    0.009 _util.py:1(<module>)
      788    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        4    0.000    0.000    0.000    0.000 arrayprint.py:1005(fillFormat)
        1    0.000    0.000    0.000    0.000 feedparser.py:472(_parse_headers)
        1    0.000    0.000    0.000    0.000 array.py:251(ArrowExtensionArray)
      531    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
      372    0.000    0.000    0.000    0.000 config.py:676(_get_deprecated_option)
       44    0.000    0.000    0.000    0.000 _base.py:67(__set_name__)
       70    0.000    0.000    0.000    0.000 _util.py:1118(_apply_over_batch)
        1    0.000    0.000    0.002    0.002 _cache.py:75(_hash_settings_for_path)
       50    0.000    0.000    0.002    0.000 lines.py:1352(update_from)
      720    0.000    0.000    0.000    0.000 extension.py:61(__init__)
  194/126    0.000    0.000    0.000    0.000 transforms.py:2371(_invalidate_internal)
  337/335    0.000    0.000    0.000    0.000 transforms.py:2591(get_matrix)
      604    0.000    0.000    0.000    0.000 artist.py:945(get_rasterized)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
      552    0.000    0.000    0.000    0.000 util.py:500(deprecate_argument)
       13    0.000    0.000    0.000    0.000 textwrap.py:447(indent)
        2    0.000    0.000    0.002    0.001 format.py:704(_get_strcols_without_index)
      650    0.000    0.000    0.000    0.000 text.py:915(get_text)
       21    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3369(_attach_methods)
       68    0.000    0.000    0.009    0.000 axis.py:1644(get_major_ticks)
        3    0.000    0.000    0.002    0.001 _classification.py:632(multilabel_confusion_matrix)
      148    0.000    0.000    0.001    0.000 backend_bases.py:604(new_gc)
        6    0.000    0.000    0.006    0.001 thread.py:199(submit)
       64    0.000    0.000    0.002    0.000 core.py:1610(__add__)
      383    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       68    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      127    0.000    0.000    0.000    0.000 core.py:3487(copy)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
       20    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2016(_validate_order_kind)
       39    0.000    0.000    0.001    0.000 validation.py:1361(column_or_1d)
       50    0.000    0.000    0.000    0.000 core.py:933(__init__)
        3    0.000    0.000    0.001    0.000 _ranking.py:844(confusion_matrix_at_thresholds)
        8    0.000    0.000    0.001    0.000 common.py:115(generate_control_flow_options_check)
      382    0.000    0.000    0.000    0.000 dataclasses.py:756(_is_initvar)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:962(nsum)
        2    0.000    0.000    0.021    0.011 image.py:1526(imsave)
      392    0.000    0.000    0.000    0.000 figure.py:2857(_set_dpi)
        1    0.000    0.000    0.001    0.001 axes3d.py:41(Axes3D)
       23    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
       35    0.000    0.000    0.000    0.000 core.py:3436(__init__)
       46    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      816    0.000    0.000    0.000    0.000 {built-in method _warnings._release_lock}
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1625(_update_parameters)
        1    0.000    0.000    0.005    0.005 multiarray.py:1(<module>)
       43    0.000    0.000    0.000    0.000 format.py:1737(_make_fixed_width)
      216    0.000    0.000    0.000    0.000 __init__.py:170(__init__)
       36    0.000    0.000    0.000    0.000 _colorize.py:274(can_colorize)
        2    0.000    0.000    0.001    0.001 construction.py:375(dict_to_mgr)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
        1    0.000    0.000    0.009    0.009 _discrete_distns.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1647(_ip_int_from_string)
       23    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
      604    0.000    0.000    0.000    0.000 artist.py:972(get_agg_filter)
       90    0.000    0.000    0.000    0.000 inspect.py:2403(_descriptor_get)
       55    0.000    0.000    0.000    0.000 base.py:5334(__contains__)
       20    0.000    0.000    0.000    0.000 construction.py:999(convert)
        2    0.000    0.000    0.000    0.000 {built-in method posix.write}
        5    0.000    0.000    0.001    0.000 inspect.py:2143(_signature_fromstr)
        8    0.000    0.000    0.000    0.000 {method '_get_non_global_operation_names' of 'qiskit._accelerate.target.BaseTarget' objects}
        1    0.000    0.000    0.024    0.024 _distn_infrastructure.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:359(_tail)
      142    0.000    0.000    0.000    0.000 validation.py:662(_ensure_no_complex_data)
       43    0.000    0.000    0.002    0.000 typing.py:2934(_make_nmtuple)
     1065    0.000    0.000    0.000    0.000 enum.py:235(__init__)
        2    0.000    0.000    0.012    0.006 PngImagePlugin.py:1325(_save)
       31    0.000    0.000    0.001    0.000 ticker.py:737(set_locs)
       37    0.000    0.000    0.000    0.000 __init__.py:924(_normalized_name)
       65    0.000    0.000    0.000    0.000 results.py:533(__iadd__)
        2    0.000    0.000    0.670    0.335 _array_api.py:1(<module>)
       89    0.000    0.000    0.000    0.000 enum.py:333(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:759(mtime)
       38    0.000    0.000    0.001    0.000 _itertools.py:4(unique_everseen)
       63    0.000    0.000    0.000    0.000 fromnumeric.py:2207(clip)
        6    0.000    0.000    0.000    0.000 _base.py:531(set_result)
      248    0.000    0.000    0.000    0.000 transforms.py:1356(_iter_break_from_left_to_right)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:266(register)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      274    0.000    0.000    0.000    0.000 transforms.py:2249(get_affine)
        2    0.000    0.000    0.002    0.001 _funcs.py:1(<module>)
       98    0.000    0.000    0.000    0.000 transforms.py:786(unit)
        2    0.000    0.000    0.001    0.000 _label.py:465(label_binarize)
       64    0.000    0.000    0.000    0.000 common.py:49(_unpack_zerodim_and_defer)
       63    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
      120    0.000    0.000    0.000    0.000 axis.py:293(_set_artist_props)
       83    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
      335    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.003    0.003 resource_tracker.py:222(_ensure_running_and_write)
        2    0.000    0.000    0.032    0.016 _tight_layout.py:20(_auto_adjust_subplotpars)
      160    0.000    0.000    0.001    0.000 font_manager.py:677(_from_any)
        7    0.000    0.000    0.001    0.000 multiclass.py:41(unique_labels)
        2    0.000    0.000    0.001    0.000 common.py:697(get_handle)
       19    0.000    0.000    0.000    0.000 managers.py:1205(iget)
       35    0.000    0.000    0.000    0.000 generic.py:258(__init__)
       77    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
      188    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
        8    0.000    0.000    0.002    0.000 builtin_plugins.py:366(pass_manager)
       35    0.000    0.000    0.000    0.000 transforms.py:1088(__init__)
       70    0.000    0.000    0.019    0.000 extension.py:171(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
      225    0.000    0.000    0.000    0.000 annotationlib.py:68(__init__)
        7    0.000    0.000    0.000    0.000 uuid.py:774(uuid4)
       10    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       27    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.003    0.003 _samples_generator.py:1(<module>)
       15    0.000    0.000    0.000    0.000 indexing.py:1058(_getitem_lowerdim)
        2    0.000    0.000    0.005    0.002 distance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _split.py:2757(train_test_split)
        8    0.000    0.000    0.001    0.000 _classification.py:76(_check_targets)
      140    0.000    0.000    0.000    0.000 transforms.py:330(intervalx)
        1    0.000    0.000    0.001    0.001 _classification.py:424(confusion_matrix)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:169(_launch)
       16    0.000    0.000    0.001    0.000 glob.py:192(_listdir)
        3    0.000    0.000    0.008    0.003 parallel.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method _ctypes._dyld_shared_cache_contains_path}
        1    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
       62    0.000    0.000    0.001    0.000 _unique.py:81(cached_unique)
      143    0.000    0.000    0.000    0.000 fromnumeric.py:3582(round)
      598    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       40    0.000    0.000    0.000    0.000 core.py:2735(__init__)
        9    0.000    0.000    0.000    0.000 managers.py:879(_slice_take_blocks_ax0)
       39    0.000    0.000    0.001    0.000 _decorators.py:487(__call__)
        2    0.000    0.000    0.000    0.000 extmath.py:1412(_approximate_mode)
       51    0.000    0.000    0.000    0.000 _array_api.py:170(device)
       72    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.003    0.001 base.py:1319(wrapper)
        2    0.000    0.000    0.002    0.001 _data.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:281(__init__)
      105    0.000    0.000    0.000    0.000 _mixins.py:287(__getitem__)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       10    0.000    0.000    0.006    0.001 common.py:425(generate_translation_passmanager)
    69/48    0.000    0.000    0.002    0.000 functools.py:1110(__get__)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
      183    0.000    0.000    0.000    0.000 artist.py:1055(set_visible)
       73    0.000    0.000    0.000    0.000 _param_validation.py:596(is_satisfied_by)
      122    0.000    0.000    0.000    0.000 _dill.py:509(_create_typemap)
      280    0.000    0.000    0.000    0.000 _py_warnings.py:616(__init__)
       85    0.000    0.000    0.000    0.000 _policybase.py:310(header_source_parse)
       26    0.000    0.000    0.001    0.000 _aliases.py:253(unique_values)
      148    0.000    0.000    0.000    0.000 transforms.py:354(height)
        5    0.000    0.000    0.001    0.000 util.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gridspec.py:648(get_position)
        2    0.000    0.000    0.064    0.032 backend_bases.py:2051(print_figure)
      125    0.000    0.000    0.000    0.000 _helpers.py:149(is_torch_array)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
       23    0.000    0.000    0.000    0.000 base.py:563(find)
       60    0.000    0.000    0.000    0.000 lines.py:731(_transform_path)
      212    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      106    0.000    0.000    0.000    0.000 typing.py:1037(_typevar_subst)
        3    0.000    0.000    0.003    0.001 _classification.py:1896(precision_recall_fscore_support)
       59    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
      283    0.000    0.000    0.000    0.000 dataclasses.py:294(__init__)
       30    0.000    0.000    0.000    0.000 copyreg.py:112(_slotnames)
      646    0.000    0.000    0.000    0.000 fromnumeric.py:3144(_min_dispatcher)
       42    0.000    0.000    0.000    0.000 extension.py:454(__contains__)
      123    0.000    0.000    0.000    0.000 __init__.py:261(_format_parsed_parts)
      622    0.000    0.000    0.000    0.000 text.py:1345(get_usetex)
       30    0.000    0.000    0.000    0.000 _unique.py:9(_attach_unique)
       88    0.000    0.000    0.000    0.000 transforms.py:2028(translate)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pytables.py:1(<module>)
      103    0.000    0.000    0.000    0.000 inspect.py:2070(_signature_is_functionlike)
        2    0.000    0.000    0.000    0.000 _basic.py:1764(bernoulli)
       66    0.000    0.000    0.003    0.000 axis.py:1523(get_majorticklocs)
      210    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      228    0.000    0.000    0.000    0.000 aer_compiler.py:609(_validate_option)
       63    0.000    0.000    0.000    0.000 std.py:451(fp_write)
       14    0.000    0.000    0.011    0.001 _docstring.py:73(__missing__)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3026(sample)
       44    0.000    0.000    0.000    0.000 _base.py:52(__init__)
        6    0.000    0.000    0.001    0.000 _common.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _version.py:53(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:612(__init__)
